/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: II_2_42
  Description : Feynman I-III II.2.42: Pwr = kappa*(T2-T1)*A/d
  Variables   : ['kappa', 'T1', 'T2', 'A', 'd']
  Train range : {'kappa': (1.0, 5.0), 'T1': (1.0, 5.0), 'T2': (1.0, 5.0), 'A': (1.0, 5.0), 'd': (1.0, 5.0)}
  Extrap range: {'kappa': (1.0, 7.5), 'T1': (1.0, 7.5), 'T2': (1.0, 7.5), 'A': (1.0, 7.5), 'd': (1.0, 7.5)}
  Truth       : kappa*(T2-T1)*A/d
  ✓ cache hit  (data/equations/II_2_42, key=16bf7f22e6f450e7)
  train           (800, 6)  target range=[-39.02, 52.8]
  val             (200, 6)  target range=[-31.99, 32.82]
  holdout         (200, 6)  target range=[-36.77, 25.44]
  extrapolation   (200, 6)  target range=[-130, 72.7]
(skipping pairplot — too many variables: 5)
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'paired_numbered'}
[E22/23 rules] static candidate count: 3
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=-0.0060 b=-1.5088e-02 1-R²_va=1.0031e+00
  [prefix_sum_sq/T1^2+T2^2] a=-0.0045 b=-2.3050e-01 1-R²_va=1.0042e+00
  [harmonic/1/(1/T1+1/T2)] a=-0.4003 b=2.2274e-01 1-R²_va=1.0028e+00
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:32:44.896896
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
 364     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 364     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 365     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 365     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 366     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 366     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 367     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 367     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 368     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 368     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 369     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 369     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 370     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 370     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: intra (promote-2 + intake-reset) ---------
 371     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 371     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 372     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 372     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 373     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 373     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 374     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 374     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 375     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 375     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 376     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 376     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
 377     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 377     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 378     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 378     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 379     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 379     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 380     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 380     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: intra (promote-2 + intake-reset) ---------
 381     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 381     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 382     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 382     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 383     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 383     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 384     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 384     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 385     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 385     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 386     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 386     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 387     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 387     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 388     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 388     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 389     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 389     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 390     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 390     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 391     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 391     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: cross-class ---------
 392     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 392     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: cross-class ---------
 393     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 393     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: cross-class ---------
 394     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 394     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
<string>:1: RuntimeWarning: invalid value encountered in scalar multiply
--------- pump migration: cross-class ---------
 395     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 395     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: cross-class ---------
 396     0     100               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
 396     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: cross-class ---------
 397     0     100               0      19.8465892      24.7619048      23.6397531      244.373519     0.380590891     0.373838197
 397     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: cross-class ---------
 398     0     100               0      19.8465892      24.7619048      23.6397531      244.373519     0.380590891     0.373838197
 398     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: cross-class ---------
 399     0     100               0      19.8465892      24.7619048      23.6397531      244.373519     0.380590891     0.373838197
 399     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: cross-class ---------
 400     0     100               0      19.8465892      24.7619048      23.6397531      244.373519     0.380590891     0.373838197
 400     1      50               0      10.8697958      11.0793712      12.5398067       259.52725     0.208446157     0.167268722
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------

This sub-run: 2026-09-19 06:32:45.120736 → 2026-09-19 06:38:30.693193
Now at generation 400 (HOF size: 30)
  HFF-chosen LSM kept: a=-10.3684, b=6.34613
Chromosome wrapper: id=0  →  identity
hof[0] runtime val: mse=2.037e+01  R²=0.692429
Pre-snap expression (after sympify + LSM compose):
  -3.45614259687839*T1 + 3.45614259687839*T2 + 3.45614259687839*sin(kappa - kappa/sin(sqrt(Abs(d + kappa*sin(d)/T2)))) - 3.45614259687839*sqrt(Abs(d + kappa*sin(d)/T2)) + 6.34613243927602

Per-level snap results (before MSE scoring):
  strict      →  -3.45614259687839*T1 + 3.45614259687839*T2 + 3.45614259687839*sin(kappa - kappa/sin(sqrt(Abs(d + kappa*sin(d)/T2)))) - 3.45614259687839*sqrt(Abs(d + kappa*sin(d)/T2)) + 6.34613243927602
  default     →  -3.45614259687839*T1 + 3.45614259687839*T2 + 3.45614259687839*sin(kappa - kappa/sin(sqrt(Abs(d + kappa*sin(d)/T2)))) - 3.45614259687839*sqrt(Abs(d + kappa*sin(d)/T2)) + 6.34613243927602
  aggressive  →  -3.45614259687839*T1 + 3.45614259687839*T2 + 3.45614259687839*sin(kappa - kappa/sin(sqrt(Abs(d + kappa*sin(d)/T2)))) - 3.45614259687839*sqrt(Abs(d + kappa*sin(d)/T2)) + 6.34613243927602

Snap-level comparison (sorted by holdout MSE, lowest first)
------------------------------------------------------------------------------------------
  level       MSE            R²         expression                                        
------------------------------------------------------------------------------------------
★ strict      18.07          0.6841     -3.45614259687839*T1 + 3.45614259687839*T2 + 3.456
  default     18.07          0.6841     -3.45614259687839*T1 + 3.45614259687839*T2 + 3.456
  aggressive  18.07          0.6841     -3.45614259687839*T1 + 3.45614259687839*T2 + 3.456

Winning snap level: 'strict'  →  -3.45614259687839*T1 + 3.45614259687839*T2 + 3.45614259687839*sin(kappa - kappa/sin(sqrt(Abs(d + kappa*sin(d)/T2)))) - 3.45614259687839*sqrt(Abs(d + kappa*sin(d)/T2)) + 6.34613243927602

Canonical discovered expression: -3.45614259687839*T1 + 3.45614259687839*T2 + 3.45614259687839*sin(kappa - kappa/sin(sqrt(Abs(d + kappa*sin(d)/T2)))) - 3.45614259687839*sqrt(Abs(d + kappa*sin(d)/T2)) + 6.34613243927602
[38;2;0;50;255m
############################################################ [38;2;255;255;255m
[38;2;0;50;255m Equation Recovery: II_2_42 [38;2;255;255;255m
[38;2;0;50;255m Truth: kappa*(T2-T1)*A/d [38;2;255;255;255m
[38;2;0;50;255m [38;2;255;255;255m
[38;2;255;0;255m     Exact recovery     : False [38;2;255;255;255m
[38;2;255;0;255m     Numerical recovery : False (max rel_err 7.53e+03 on 10k samples) [38;2;255;255;255m
[38;2;255;0;255m     Discovered         : -3.45614259687839*T1 + 3.45614259687839*T2 + 3.45614259687839*sin(kappa - kappa/sin(sqrt(Abs(d + kappa*sin(d)/T2)))) - 3.45614259687839*sqrt(Abs(d + kappa*sin(d)/T2)) + 6.34613243927602 [38;2;255;255;255m
[38;2;255;0;255m     LSM (a, b)         : (-10.3684, 6.34613) [38;2;255;255;255m
[38;2;0;50;255m
############################################################ [38;2;255;255;255m
In-range holdout : MSE=18.07  MAE=2.637  R²=0.6841
Extrapolation    : MSE=247  MAE=8.537  R²=0.4667

Top 10 HOF models (north_pole=truenorth) (★ = Pareto-optimal)
(deduped HOF: 10 unique chromosomes from 30 raw HOF entries)
 ----------------------------------------------------------------------------------------------------------------
       model     wrapper      length   train_mse     val_mse     max_err    train_r2      val_r2 angular_distance
 ----------------------------------------------------------------------------------------------------------------
★           0    identity          27     18.8539     20.3726     19.7348      0.6384      0.6924      0.0000
★           3    identity          27     18.8539     20.3726     19.7348      0.6384      0.6924      0.0000
           13    identity          21     19.1208     22.2211     21.1678      0.6333      0.6645      0.1600
           14    identity          12     19.5696     22.0275     22.5108      0.6247      0.6674      0.2739
           19    identity          13     19.7105     24.2492     23.3927      0.6220      0.6339      0.3917
           20    identity          15     19.7105     24.2492     23.3927      0.6220      0.6339      0.3917
           22    identity          13     19.7105     24.2492     23.3927      0.6220      0.6339      0.3917
           28    identity          13     19.7079     24.2810     23.4446      0.6221      0.6334      0.3967
            8    identity          16     26.7863     31.4143     26.5538      0.4863      0.5257      1.0123
           29    identity          23     32.4960     39.3868     25.8924      0.3768      0.4054      1.5339

Pareto-optimal in top 10: 2    Pareto-optimal in full HOF: 2 / 10

Recovery sweep across 10/10 unique HOF chromosomes (capped):
  Structural / exact     : 0/10  (0.0%)
  Numerical (≤1e-6 err)  : 0/10  (0.0%)
{
    "date": "2026/09/19",
    "seed": "5",
    "task": "equation_recovery",
    "north_pole_method": "truenorth",
    "hff_include_val": true,
    "problem": "II_2_42",
    "truth_expr": "kappa*(T2-T1)*A/d",
    "final_terminal_inputs": [
        "kappa",
        "T1",
        "T2",
        "A",
        "d"
    ],
    "wide_primitives": true,
    "head_length": "48",
    "n_genes": "3",
    "rnc_array_length": "10",
    "tournament size": "intake=8, champion=5",
    "population size": "150",
    "population per island": "intake=100, champion=50",
    "gpu_join": false,
    "eclass_k": 0,
    "number of elites": "2",
    "number of generations": "400",
    "number of islands": "2",
    "migration FREQ": "30",
    "wrapper_id": 0,
    "wrapper_name": "identity",
    "recovery_exact": false,
    "recovery_numerical": false,
    "recovery_max_rel_err": 7526.506576969082,
    "discovered_expr": "-3.45614259687839*T1 + 3.45614259687839*T2 + 3.45614259687839*sin(kappa - kappa/sin(sqrt(Abs(d + kappa*sin(d)/T2)))) - 3.45614259687839*sqrt(Abs(d + kappa*sin(d)/T2)) + 6.34613243927602",
    "holdout_mse": 18.06648683351948,
    "holdout_r2": 0.6841164166373577,
    "extrap_mse": 247.02181769983127,
    "extrap_r2": 0.46666193906673326,
    "hof_size": 10,
    "hof_exact_recoveries": 0,
    "hof_numerical_recoveries": 0
}
